Geld - 10. Begründen Sie ihre Entscheidungen. (optional),Sport - 10. Begründen Sie ihre Entscheidungen. (optional),Gesundheit - 10. Begründen Sie ihre Entscheidungen. (optional),Wissen - 10. Begründen Sie ihre Entscheidungen. (optional),"Haben Sie Vorschläge, wie man die Texte & deren Glaubwürdigkeit verbessern könnte?"
,,,,Quellen
,,,,Wenn ChatGPT sich an Quellen orientiert und diese auch nennt
,,,,"Wenn beim Autor nicht ChatGPT stehen würde, wären sie auf jeden Fall glaubwürdiger. Für mich sind die Texte glaubwürdiger, die sachlicher geschrieben sind und zu deren Inhalt ich kein oder kaum Vorwissen habe. "
,Bei ChatGPT sollte man immer vorsichtig sein und nicht alles glauben was geschrieben wird,,,Andere Quellen hinzuziehen
"Den Text fand ich als Laie gut geschrieben und die Inhalte verständlich erklärt. Ob die in dem Text enthaltenen Informationen der Wahrheit entsprechen, kann ich nicht beurteilen, die Argumentationsstruktur klang jedoch plausibel.","Es schien mir unglaubwürdig, dass so viele Spieler ausfallen würden und der Text war so vollgepackt mit verschiedenen Namen, dass man sich meiner Meinung nach nicht merken konnte wer was getan hat. ",,"Ich persönlich fand den Text nicht sachlich genug und die Intention des Autors ein wenig fragwürdig.  Des Weiteren erschließt es mir nicht, weshalb man Fabeln in einen Sachtext einbauen sollte.",
,,,,
,"Als jemand der nicht an Fußball interessiert ist, erscheint der Inhalt ersteinmal glaubhaft da keine groben Fehler. Aber da ich des öfteren verschiedene ChatGPT Models und auch andere LLMs benutzt habe weiß ich, dass der Kollege gerne mal haluziniert, weshalb ich bem Text an sich nach Angabe der Quelle nicht sehr viel vertrauen schenken würde. ",klingt plausible und stimmt mit meiner groben Kenntniss der Themaitk überein. ,"Ist halt neoliberale drecks propaganda. Nicht die Elongated Muskrat hat wiederverwendbare feststoffraketen vorgemacht sondern die NASA. Die ganze kacke von privaten Raumfahrtunternehmen ist ein riesen großer scam der Geld von unten nach oben verteilt. 
Private Raumfahrtunternhemen versprechen immer viel und liefern gar nichts. Aber diese versprechen werden als Grund genommen von Konserven die staatlichen Strukturen abzuschaffen und durch private zu ersetzt, damit die Kohle eben schön zu deren Freunde und Wahlkampfspender geht anstatt in die tatsächliche erforschung und entwicklung. 

Ansosnten ist der Text ok, aber es scheint so als wäre der Autor richtig geil auf Elmo. Der Idiot macht nichts bei SpaceX, die haben literal ein extra Team was nur dazu da ist mit Elon zu kommunizieren und zu beschäftigen, damit die eigentlichen Chefs und Ingenieure dort ihre Ruhe haben vor diesem room-temp IQ Man-Child. Absolut idiotisch die ganzen erfolge von SpaceX ihm zu crediten. 

Dazu kommt der Schluss des Textes (der eigentlich gar nicht so falsch ist). Denn das Wettrennen der Superreichen ist einfach nur ein gros er Schwanzvergleich, das komplette zumüllen des Geostationären Orbit und generell des Alls bleibt dabei vollkommen außer Acht. 

Wir können froh sein wenn wir überhaupt noch Raketen sciher ins All bringen können in 20 Jahren ohne mir Müll zu kollidieren. Ganz zu schweigen davon, dass jegliche Staellitenhöhe komplett vermüllt sein wird. Aber Hauptsache der Faschist und seine Anleger konnten ihr Vermögen steigern. 

Trans people exist, billionaires shouldnt. Leck Eier. 
","QUELLEN ANGEBEN!!!!!!
Dazu kommt es darauf an in welchem Rahmen die Texte erscheinen. Also zb Zeitung, Online Kurzmeldung, Tweet, Paper. "
"Der Text ist etwas widersprüchlich, da am Anfang die enormen Chancen von aktiv gemanagten hervorgehoben werden, jedoch am Ende rauskommt das diese trotz enormen Zuwachses meistens den Markt nicht outperformen können.","wirkt ziemlich seriös. Ich habe das genannte Spiel gesehen, jedoch kann ich mich nicht mehr genau erinnern, aber meine dass ich einige Informationen wie z.b. das Lührs aufgrund der schwierigen Personallage sowie das Ergebnis in meinem Kopf stimmen müsste und somit der Text relativ hohes Vertrauen erweckt",Die Textstruktur ist irgendwie komisch es ist nicht klar gegliedert,relativ unsachliche Ausdrucksweisen machen den Text unseriös,"Die Glaubwürdigkeit wird durch chat gpt zu einem gewissen Maß in Frage gestellt, da es keine direkten Quellen außer Chat gpt gibt. Würden die Quellen woher chat gpt die Infos hat angegeben sein, dann wär der text deutlich glaubwürdiger"
,,,,
"ChatGPT als Wissensquelle erstmal gut, aber nicht immer richtig. Deswegen kann man es als Basis nehmen, aber nicht vollständig vertrauen, dass alles richtig ist.",,,,"Überschriften, anderer Autor"
,,,,
,,,,"Links zu Artikeln, woher die Infos stammen"
"Voraussichtlich korrelieren meine Antworten stark mit dem fachlichen Vorwissen. Ich kann keine starken Aussagen über die Fachliche Kompetenz des Autors ChatGPT machen, da mein eigenes Wissen in diesem Bereich nicht ausreicht. Genauso wirkt sich das wahrscheinlich auf meine Wahrnehmung im Bezug zum Vertrauen und Interesse in die behandelten Themen aus.",Ich habe kein Interesse an Fußball.,"Der Text ist sachlich genug um Vertrauen zu wecken, selbst bei einem unbekannten Thema  und einem Autor wie ChatGPT. Die Nennung einer Version, hätte vielleicht das Gefühl von Vertrauen verstärkt","Das Motiv des Hasen, hat für mich die Glaubwürdigkeit zerstört. Der Text ist nicht Sachlich genug um vertrauen in Inhalt und Autor zu wecken.","Wenn es bei dem Autor ChatGPT bleiben sollte, dann wären zwei Dinge gut zu wissen um die Glaubwürdigkeit zu steigern. Erstens wäre eine Nennung der Version des benutzten Modells gut. Generell würde ich davon Ausgehen das eine höhere bzw. neuere Version vertrauenswürdiger ist. Zweitens wäre es vielleicht gut zu wissen, wer die Prompts erstellt hat. Man wäre dann in dem Wissen ob der Prompt-Autor selbst Ahnung von Thema des Textes hat"
,GPT macht oft Fehler bei solchen Zahlen,Angabe des Autors führt zu Zweifel. Ohne Autorenangabe wirkt der Text fachkompetent.,,"Menschliche Autoren, die aus Eigeninteresse schreiben"
,,,,
,"Das mit den Toren (wo, wie, wann) ist im Text konsistent und prinzipiell sehe ich (mit geringen Wissen) keine offensichtlichen Fehler. Aber es wurden so viele Fakten erwähnt die alle nicht stimmen oder leicht nicht stimmen könnten, was für diese Art von Artikel teilweise sehr ungünstig wäre. Sonst wirkt der text etwas chaotisch. ","So ""Studien legen nahe"" ohne Quellenangabe gibt einen sehr schlechten Geschmack. Sowas wie 'Die Wissenschaft sagt X' soll dem Leser zeigen, dass man informiert ist und vertrauenswürdig ist, aber wenn man dann keine Quellen angibt (nicht mal grob irgendwas) dann wirkt es einfach nur manipulativ (oder einfach sehr nachlässig).
Sonst macht der Text generell nicht sehr viele festen Behauptungen und nur so ""könnte"" ""potentiell"" Claims, was für diese Thema die korrekte Herangehensweise ist.
Prinzipiell 'Kalifornien Brand existiert', 'Feuer macht Feinstaub', 'Feinstaub schlecht' und 'Verschiedene Faktoren beeinflussen wie lange noch extra Feinstaub in Kaliforniern' klingt alles sehr korrekt. Keine Ahnung wegen den Details, macht wahrscheinlich nicht viel aus, weil ich das sowieso gleich wieder vergessen würde.","Generell viele simple Fakten wurden präsentiert, es ist eigentlich nicht wirklich so schwierig die richtig hinkriegen. Dass da Autor ChatGPT steht macht die Angst vor Halluzinationen durchaus etwas höher (aber unbekannt wie das genau generiert wurde, also schwierig zu sagen), aber der Inhalt ist irgendwo erwartbar und die Konsequenzen von Falschinformationen sind hier nicht so gravierend.","**Quellenangaben** (am Besten ein Link, so einfacher man die erwähnte Quelle finden kann, desto besser)
Und vor allem da als Autor ""ChatGPT"" steht ist Halluzination bei den Texten die gefühlt größte Gefahr. Prinzipiell hab ich Vertrauen, dass mit den richtigen Quellen ChatGPT solche Texte schreiben könnte, da nicht wirklich viel Denkarbeit oder sonstige Fähigkeiten benötigt werden, die ChatGPT schwer fallen (abgesehen von Halluzination).

Der Sporttext war sehr chaotisch, mehr Struktur würde da helfen. Der 'Blue Origin'-Text hatte irgendwie so diese seltsame Metapher/Referenz zu Hase&Schildkröte, das war irgendwie kontraproduktiv.

Aber größtenteils waren es jetzt nicht Texte, die mich arg betreffen, also ist der Anspruch an Korrektheit nicht so hoch."
"Erneut fehlende Quellen, welche die Aussagen decken. Des weiteren sehr oberflächlich gehalten",Sehr deutliche Fehlinformation am Ende des Textes lässt den gesamten Text unglaubwürdig erscheinen. Wirtz spielt nicht für den BVB. ,"Erneut keine Quellen oder Namen, da der Autor ChatGPT ist. Es wird nur von ""einigen Quellen"" geredet, aber keine genannt oder genauer gezeigt","Da der Autor ChatGPT ist, ist es nicht möglich direkte Quellen zu bekommen.
Weiterhin ist es möglich, ChatGPT durch prompt Engneering vorzugeben, solche Texte zu verfassen und glaubwürdig zu gestalten ","Fehlinformation herausfiltern. Tiefer in Themen gehen, welche heikel sind (z.B. Geld). Versuchen, irgendwie Quellen und Referenzen eingebaut zu bekommen."
,,,,
,,Ob man hier alles genau Glauben kann,ChatGPT als Author ist mit Vorsicht zu genießen,
